,task_name,description,category,hd4_phase,predecessors,successors,hash_id,p,t,h,task_seq,primitive_type
uuid-000-000-001,Ideological Formation,Forming motivations via exposure.,Ideation,Hunt,,uuid-000-000-002,,0.95,0.97,0.15,1,Concept
uuid-000-000-002,Radical Exposure,Encountering radical materials.,Digital Ideation,Hunt,uuid-000-000-001,uuid-000-000-003;uuid-000-000-004,,0.85,0.92,0.28,2,Concept
uuid-000-000-003,Self Identification,Participating with radical groups.,Ideation,Hunt,uuid-000-000-002,uuid-000-000-005,,0.72,0.84,0.33,3,Concept
uuid-000-000-004,Recruitment,Initiating contact with extremists.,HUMINT Digital,Hunt,uuid-000-000-002,uuid-000-000-006,,0.72,0.84,0.33,4,Actor
uuid-000-000-005,Technical Training,Consuming operational tradecraft.,Cyber Training,Hunt,uuid-000-000-003,uuid-000-000-007,,0.65,0.78,0.38,5,Object
uuid-000-000-006,Overseas Travel,Traveling abroad for instruction.,Travel Tradecraft,Hunt,uuid-000-000-004,uuid-000-001-001,,0.55,0.74,0.43,6,Unclassified
uuid-000-000-007,Identity Documentation,Acquiring false IDs for operations.,Logistics,Hunt,uuid-000-000-005,uuid-000-001-001,,0.82,0.87,0.29,7,Unclassified
uuid-000-001-001,Planning Initiation,Initiating plot formation.,Intelligence,Hunt,uuid-000-000-006;uuid-000-000-007,uuid-001-000-001,,0.94,0.97,0.16,1001,Event
uuid-001-000-001,Pre-Operational Planning,Identifying intelligence sources and attack methodologies.,Planning,Hunt,uuid-000-001-001,uuid-001-001-001;uuid-001-002-001;uuid-001-003-001;uuid-001-004-001;uuid-001-005-001;uuid-001-006-001;uuid-001-008-001;uuid-001-009-001;uuid-001-010-001;uuid-001-011-001;uuid-001-012-001;uuid-001-013-001;uuid-001-014-001;uuid-001-015-001;uuid-001-016-001;uuid-001-017-001,,0.87,0.91,0.23,1000001,Concept
uuid-001-001-001,OSINT Collection,Gathering intel from public sources.,Intelligence,Hunt,uuid-001-000-001,uuid-002-000-001,,0.87,0.92,0.28,1001001,Event
uuid-001-002-001,Social Eng. Pretexting,Conducting deceptive interactions to extract info.,HUMINT,Hunt,uuid-001-000-001,uuid-001-009-001,,0.82,0.87,0.33,1002001,Actor
uuid-001-003-001,Insider Recruitment,Exploiting individuals via incentives or coercion.,HUMINT,Hunt,uuid-001-000-001,uuid-002-000-001,,0.72,0.82,0.38,1003001,Actor
uuid-001-004-001,Unwitting Accomplice Manipulation,Using individuals for indirect target access.,HUMINT,Hunt,uuid-001-000-001,uuid-002-000-001,,0.67,0.77,0.43,1004001,Actor
uuid-001-005-001,Physical Surveillance,Observing target locations and routines.,Reconnaissance,Hunt,uuid-001-000-001,uuid-002-000-001,,0.82,0.87,0.33,1005001,Unclassified
uuid-001-006-001,Cyber Reconnaissance,Identifying live hosts and network topology.,Cyber Reconnaissance,Hunt,uuid-001-000-001,uuid-001-007-001,,0.87,0.92,0.28,1006001,Object
uuid-001-007-001,Vulnerability Scanning,Assessing networks and supply chains for weaknesses.,Cyber Reconnaissance,Hunt,uuid-001-006-001,uuid-002-000-001,,0.82,0.87,0.33,1007001,Object
uuid-001-008-001,Digital Identity Harvesting,Collecting credentials via phishing or breaches.,Infiltration,Hunt,uuid-001-000-001,uuid-002-000-001,,0.77,0.82,0.38,1008001,Unclassified
uuid-001-009-001,Malware Deployment for Access,Sending payloads to establish persistence.,Infiltration,Hunt,uuid-001-002-001,uuid-002-000-001,,0.72,0.82,0.43,1009001,Unclassified
uuid-001-010-001,Dark Web Analysis,Monitoring forums for intel and procurement.,Intelligence,Hunt,uuid-001-000-001,uuid-002-000-001,,0.82,0.87,0.33,1010001,Event
uuid-001-011-001,RF Exploitation,Identifying RF vulnerabilities for interception.,Cyber Reconnaissance,Hunt,uuid-001-000-001,uuid-002-000-001,,0.72,0.82,0.38,1011001,Object
uuid-001-012-001,Packet Capture Analysis,Monitoring unencrypted traffic for flaws.,Cyber Reconnaissance,Hunt,uuid-001-000-001,uuid-002-000-001,,0.77,0.82,0.38,1012001,Object
uuid-001-013-001,Supply Chain Vulnerability ID,Identifying vendor weaknesses for exploitation.,Indirect Attack,Hunt,uuid-001-000-001,uuid-002-000-001,,0.67,0.77,0.43,1013001,Unclassified
uuid-001-014-001,OPSEC Countermeasures,Using anonymization to avoid detection.,Counter-Surveillance,Hunt,uuid-001-000-001,uuid-003-000-001,,0.82,0.87,0.33,1014001,Unclassified
uuid-001-015-001,Attack Method Selection,Determining attack mechanisms.,Attack Planning,Hunt,uuid-001-000-001,uuid-002-000-001,,0.87,0.92,0.28,1015001,Concept
uuid-001-016-001,Escape and Evasion Planning,Developing exfiltration plans and deception.,Evasion Planning,Hunt,uuid-001-000-001,uuid-002-000-001,,0.77,0.82,0.38,1016001,Concept
uuid-001-017-001,Multi-Actor Coordination,Establishing secure comms for attack cells.,Operational Coordination,Hunt,uuid-001-000-001,uuid-002-000-001,,0.82,0.87,0.33,1017001,Unclassified
uuid-002-000-001,Reconnaissance and Targeting,Conducting surveillance to identify opportunities.,Targeting,Hunt,uuid-000-001-001,uuid-003-000-001,,0.88,0.93,0.27,2000001,Unclassified
uuid-002-001-001,OSINT Target Analysis,Detailed intel collection on locations.,Intelligence,Hunt,uuid-002-000-001,uuid-003-000-001,,0.82,0.87,0.33,2001001,Event
uuid-002-002-001,Social Eng. Reconnaissance,Using deception to extract security info.,HUMINT,Hunt,uuid-002-000-001,uuid-003-000-001,,0.77,0.82,0.38,2002001,Actor
uuid-002-003-001,Insider Threat Development,Manipulating individuals for target access.,HUMINT,Hunt,uuid-002-000-001,uuid-003-000-001,,0.67,0.77,0.43,2003001,Actor
uuid-002-004-001,Physical Surveillance,Observing target locations and response times.,Reconnaissance,Hunt,uuid-002-000-001,uuid-003-000-001,,0.82,0.87,0.33,2004001,Unclassified
uuid-002-005-001,Cyber Reconnaissance,Mapping network vulnerabilities.,Cyber Reconnaissance,Hunt,uuid-002-000-001,uuid-003-000-001,,0.82,0.87,0.33,2005001,Object
uuid-002-006-001,Explosives Target Assessment,Analyzing structural vulnerabilities for IEDs.,Physical Reconnaissance,Hunt,uuid-002-000-001,uuid-003-000-001,,0.72,0.82,0.38,2006001,Unclassified
uuid-002-007-001,UAV Target Acquisition,Mapping drone routes and payload opportunities.,Physical Reconnaissance,Hunt,uuid-002-000-001,uuid-003-000-001,,0.67,0.77,0.43,2007001,Unclassified
uuid-002-008-001,CBRN Target Selection,Assessing dispersion factors for CBRN attacks.,CBRN Reconnaissance,Hunt,uuid-002-000-001,uuid-003-000-001,,0.62,0.72,0.48,2008001,Unclassified
uuid-002-009-001,EW Reconnaissance,Identifying RF vulnerabilities and comms networks.,Cyber Reconnaissance,Hunt,uuid-002-000-001,uuid-003-000-001,,0.72,0.82,0.38,2009001,Object
uuid-002-010-001,Supply Chain Targeting,Infiltrating vendors for access or disruption.,Indirect Attack,Hunt,uuid-002-000-001,uuid-003-000-001,,0.67,0.77,0.43,2010001,Unclassified
uuid-003-000-001,Operational Security,Protecting operations through encrypted comms.,Counter-Surveillance,Detect,uuid-002-000-001,uuid-004-000-001,,0.82,0.87,0.33,3000001,Unclassified
uuid-003-001-001,Encrypted Communication,Using secure messaging to prevent interception.,Digital OPSEC,Detect,uuid-003-000-001,uuid-004-000-001,,0.87,0.92,0.28,3001001,Attribute
uuid-003-002-001,Digital Anonymization,Using TOR and burner identities to avoid detection.,Digital OPSEC,Detect,uuid-003-000-001,uuid-004-000-001,,0.82,0.87,0.33,3002001,Attribute
uuid-003-003-001,Physical Security Measures,Using alarms and counter-surveillance tactics.,Physical OPSEC,Detect,uuid-003-000-001,uuid-004-000-001,,0.77,0.82,0.38,3003001,Attribute
uuid-003-004-001,Detection Avoidance for CBRN,Using shielding to prevent detection of CBRN materials.,Physical OPSEC,Detect,uuid-003-000-001,uuid-004-000-001,,0.67,0.77,0.43,3004001,Attribute
uuid-003-005-001,Covert Storage and Transport,Concealing weapons and data during transit.,Physical OPSEC,Detect,uuid-003-000-001,uuid-004-000-001,,0.72,0.82,0.38,3005001,Attribute
uuid-003-006-001,Operational Camouflage,Creating false trails to disguise intentions.,Deception OPSEC,Detect,uuid-003-000-001,uuid-004-000-001,,0.72,0.82,0.38,3006001,Attribute
uuid-003-007-001,Compartmentalized Infrastructure,Using burner phones to prevent tracking.,Digital OPSEC,Detect,uuid-003-000-001,uuid-004-000-001,,0.77,0.82,0.33,3007001,Attribute
uuid-004-000-001,Obtain Operational Resources,Establishing financial and logistical resources.,Resource Development,Detect,uuid-003-000-001,uuid-005-000-001,,0.82,0.87,0.33,4000001,Unclassified
uuid-004-001-001,Financing Operations,Conducting financial ops to generate funds.,Financial Crimes,Detect,,uuid-004-001-002;uuid-004-001-003;uuid-004-001-004;uuid-004-001-005;uuid-004-001-006;uuid-004-001-007;uuid-004-001-008;uuid-004-001-009;uuid-004-001-010;uuid-004-001-011;uuid-004-001-012;uuid-004-001-013;uuid-004-001-014;uuid-004-001-015;uuid-004-001-016;uuid-004-001-017;uuid-004-001-018;uuid-004-001-019;uuid-004-001-020;uuid-004-001-021,,0.81,0.83,0.37,4001001,Unclassified
uuid-004-001-002,Crowdfunding Fraud,Raising funds under false pretenses online.,Financial Crimes,Detect,uuid-004-001-001,uuid-005-000-001,,0.72,0.77,0.43,4001002,Unclassified
uuid-004-001-003,Cryptocurrency Laundering,Using mixers to obscure transactions.,Financial Crimes,Detect,uuid-004-001-001,uuid-005-000-001,,0.77,0.82,0.38,4001003,Unclassified
uuid-004-001-004,Trade-Based Money Laundering,Laundering funds through trade invoices.,Financial Crimes,Detect,uuid-004-001-001,uuid-005-000-001,,0.67,0.77,0.43,4001004,Unclassified
uuid-004-001-005,Drug and Illicit Goods Trade,Generating revenue through narcotics sales.,Organized Crime,Detect,uuid-004-001-001,uuid-005-000-001,,0.82,0.87,0.33,4001005,Unclassified
uuid-004-001-006,State-Sponsored Financing,Using illicit government funding.,State-Sponsored Threats,Detect,uuid-004-001-001,uuid-005-000-001,,0.62,0.72,0.48,4001006,Unclassified
uuid-004-001-007,Front Companies,Hiding financial flows through fake corporations.,Financial Crimes,Detect,uuid-004-001-001,uuid-005-000-001,,0.72,0.77,0.43,4001007,Unclassified
uuid-004-001-008,Cybercrime Revenue,Funding via ransomware and fraud.,Cyber-Enabled Crime,Detect,uuid-004-001-001,uuid-005-000-001,,0.77,0.82,0.38,4001008,Object
uuid-004-001-009,Bulk Cash Smuggling,Moving physical currency across borders.,Financial Crimes,Detect,uuid-004-001-001,uuid-005-000-001,,0.67,0.77,0.43,4001009,Unclassified
uuid-004-001-010,Dark Web Transactions,Conducting illicit transactions on marketplaces.,Cyber-Enabled Crime,Detect,uuid-004-001-001,uuid-005-000-001,,0.72,0.82,0.38,4001010,Object
uuid-004-001-011,Structuring Transactions,Breaking transactions to avoid detection.,Financial Crimes,Detect,uuid-004-001-001,uuid-005-000-001,,0.72,0.77,0.43,4001011,Unclassified
uuid-004-001-012,Money Mules,Using intermediaries to move funds.,Financial Crimes,Detect,uuid-004-001-001,uuid-005-000-001,,0.67,0.77,0.43,4001012,Unclassified
uuid-004-001-013,Precious Metals Laundering,Converting funds into metals.,Financial Crimes,Detect,uuid-004-001-001,uuid-005-000-001,,0.62,0.72,0.48,4001013,Unclassified
uuid-004-001-014,Virtual Card Fraud,Using virtual cards to launder proceeds.,Cyber-Enabled Crime,Detect,uuid-004-001-001,uuid-005-000-001,,0.72,0.77,0.43,4001014,Object
uuid-004-001-015,Gift Card Laundering,Converting funds into gift cards.,Cyber-Enabled Crime,Detect,uuid-004-001-001,uuid-005-000-001,,0.67,0.77,0.43,4001015,Object
uuid-004-001-016,Retail Front Laundering,Using goods to disguise revenue.,Financial Crimes,Detect,uuid-004-001-001,uuid-005-000-001,,0.72,0.77,0.43,4001016,Unclassified
uuid-004-001-017,Illicit Untaxed Goods Sales,Selling untaxed goods for revenue.,Financial Crimes,Detect,uuid-004-001-001,uuid-005-000-001,,0.67,0.77,0.43,4001017,Unclassified
uuid-004-001-018,Radicalizing Students,Recruiting students via OSINT/dark web.,HUMINT,Detect,uuid-004-001-001,uuid-002-000-001,,0.76,0.81,0.39,4001018,Actor
uuid-004-001-019,Compromising Officials,Bribing/extorting officials and students.,Financial Crimes,Detect,uuid-004-001-001,uuid-006-000-001,,0.81,0.86,0.34,4001019,Unclassified
uuid-004-001-020,Islamic Terror Cell Activation,Activating terror operatives with logistical support.,Operational Coordination,Detect,uuid-004-001-018,uuid-006-000-001,,0.76,0.81,0.44,4001020,Unclassified
uuid-004-001-021,Middle East Terror Funding,Securing funds from Middle East via crypto.,Financial Crimes,Detect,,uuid-004-001-001,,0.73,0.83,0.42,4001021,Unclassified
uuid-005-000-001,Reconnaissance and Targeting,Gathering intel on targets.,Targeting,Hunt,uuid-004-000-001,uuid-006-000-001,,0.82,0.87,0.33,5000001,Unclassified
uuid-005-001-001,OSINT Collection,Gathering personal/org intel.,Intelligence,Hunt,uuid-005-000-001,uuid-006-000-001,,0.87,0.92,0.28,5001001,Event
uuid-005-002-001,Physical Surveillance,Identifying response times and access points.,Reconnaissance,Hunt,uuid-005-000-001,uuid-006-000-001,,0.82,0.87,0.33,5002001,Unclassified
uuid-005-003-001,Network Enumeration,Identifying vulnerabilities in networks.,Cyber Reconnaissance,Hunt,uuid-005-000-001,uuid-006-000-001,,0.82,0.87,0.33,5003001,Object
uuid-005-004-001,Cloud Reconnaissance,Mapping cloud-based vulnerabilities.,Cyber Reconnaissance,Hunt,uuid-005-000-001,uuid-006-000-001,,0.77,0.82,0.38,5004001,Object
uuid-005-005-001,Target Vulnerability Assessment,Assessing digital and physical attack surfaces.,Targeting,Hunt,uuid-005-000-001,uuid-006-000-001,,0.82,0.87,0.33,5005001,Unclassified
uuid-005-006-001,Supply Chain Targeting,Identifying third-party vendors for exploitation.,Indirect Attack,Hunt,uuid-005-000-001,uuid-006-000-001,,0.72,0.82,0.38,5006001,Unclassified
uuid-005-007-001,Insider Threat Development,Co-opting insiders for pre-positioned access.,HUMINT,Hunt,uuid-005-000-001,uuid-006-000-001,,0.67,0.77,0.43,5007001,Actor
uuid-005-008-001,Dark Web Intel Gathering,Using forums for intelligence.,Intelligence,Hunt,uuid-005-000-001,uuid-006-000-001,,0.82,0.87,0.33,5008001,Event
uuid-005-009-001,Geospatial Reconnaissance,Using GIS to plan movements.,Reconnaissance,Hunt,uuid-005-000-001,uuid-006-000-001,,0.77,0.82,0.38,5009001,Unclassified
uuid-005-010-001,Targeting Remote Work Systems,Exploiting work-from-home setups.,Cyber Reconnaissance,Hunt,uuid-005-000-001,uuid-006-000-001,,0.72,0.82,0.38,5010001,Object
uuid-005-011-001,Critical Infrastructure Targeting,Identifying high-value targets.,Targeting,Hunt,uuid-005-000-001,uuid-006-000-001,,0.82,0.87,0.33,5011001,Unclassified
uuid-005-012-001,Border Security Targeting,Identifying weaknesses in customs.,Targeting,Hunt,uuid-005-000-001,uuid-006-000-001,,0.72,0.82,0.38,5012001,Unclassified
uuid-005-013-001,Law Enforcement Surveillance,Analyzing police tactics.,Counterintelligence,Hunt,uuid-005-000-001,uuid-006-000-001,,0.77,0.82,0.38,5013001,Event
